2016-11-30 21:44:24,221 WARNING: root: Failed to process chunk 18: u'referatbar.ru \u041f\u0440\u043e\u0438\u0441\u0445\u043e\u0436\u0434\u0435\u043d\u0438\u0435 \u0438 \u044d\u0432\u043e\u043b\u044e\u0446\u0438\u044f \u0434\u0435\u043d\u0435\u0433'
2016-11-30 21:44:24,221 WARNING: root: Failed to process chunk 19: u'referatbar.ru \u041f\u0440\u043e\u0438\u0441\u0445\u043e\u0436\u0434\u0435\u043d\u0438\u0435 \u0438 \u044d\u0432\u043e\u043b\u044e\u0446\u0438\u044f \u0434\u0435\u043d\u0435\u0433'
2016-11-30 21:44:24,221 WARNING: root: Failed to process chunk 20: u'referatbar.ru \u041f\u0440\u043e\u0438\u0441\u0445\u043e\u0436\u0434\u0435\u043d\u0438\u0435 \u0438 \u044d\u0432\u043e\u043b\u044e\u0446\u0438\u044f \u0434\u0435\u043d\u0435\u0433'
2016-11-30 21:44:24,221 WARNING: root: Failed to process chunk 21: u'referatbar.ru \u041f\u0440\u043e\u0438\u0441\u0445\u043e\u0436\u0434\u0435\u043d\u0438\u0435 \u0438 \u044d\u0432\u043e\u043b\u044e\u0446\u0438\u044f \u0434\u0435\u043d\u0435\u0433'
2016-11-30 21:44:24,221 WARNING: root: Failed to process chunk 22: u'referatbar.ru \u041f\u0440\u043e\u0438\u0441\u0445\u043e\u0436\u0434\u0435\u043d\u0438\u0435 \u0438 \u044d\u0432\u043e\u043b\u044e\u0446\u0438\u044f \u0434\u0435\u043d\u0435\u0433'
2016-11-30 21:44:24,222 WARNING: root: Failed to process chunk 23: u'referatbar.ru \u041f\u0440\u043e\u0438\u0441\u0445\u043e\u0436\u0434\u0435\u043d\u0438\u0435 \u0438 \u044d\u0432\u043e\u043b\u044e\u0446\u0438\u044f \u0434\u0435\u043d\u0435\u0433'
2016-11-30 21:44:24,222 WARNING: root: Failed to process chunk 24: u'referatbar.ru \u041f\u0440\u043e\u0438\u0441\u0445\u043e\u0436\u0434\u0435\u043d\u0438\u0435 \u0438 \u044d\u0432\u043e\u043b\u044e\u0446\u0438\u044f \u0434\u0435\u043d\u0435\u0433'
075,1,810,972,2
075,1,973,1068,2
075,2,55,157,0
075,2,158,356,0
075,3,879,1038,1
075,4,158,356,0
075,5,1159,1248,1
075,6,3226,3342,0
075,7,3343,3393,0
075,11,1516,1656,2
075,12,1657,1786,2
075,13,1787,2095,60
075,15,1370,1461,0
075,16,1462,1534,0
075,17,1535,1710,1
075,18,1711,1799,1
075,19,1800,1863,0
075,20,1864,1976,1
075,21,1979,2062,0
075,23,6321,6409,0
075,25,8519,8860,0
075,27,9018,9227,0
075,28,9315,9424,0
075,29,9425,9557,0
075,30,9558,9699,0
075,31,9701,9803,0
075,32,9851,9950,0
075,33,9953,10088,0
075,34,10249,10347,0
075,35,10348,10738,0
075,37,12569,12694,0
075,38,12695,12838,0
075,40,13234,13459,0
075,41,13460,13735,0
075,43,13857,14032,0
075,44,14034,14217,0
075,45,14218,14429,0
075,46,14430,14572,0
075,47,14575,14766,0
075,48,14768,14894,0
075,49,14895,15028,0
075,50,15029,15153,0
075,52,15250,15336,0
075,53,15337,15436,0
075,54,15539,15649,0
075,55,15651,15801,0
075,56,15802,15951,0
075,57,2283,2383,1
075,59,2453,2526,0
075,59,2384,2602,144
075,61,16154,16399,0
075,62,16400,16659,0
075,63,16663,16845,0
075,64,16849,17081,0
075,65,17082,17239,0
075,66,17240,17329,0
075,67,17330,17501,0
075,68,17503,17683,0
075,69,17684,17787,0
075,70,17789,17992,0
075,71,2688,2811,0
075,71,2812,2918,0
075,72,2919,3027,0
075,73,17993,18178,0
075,74,18180,18305,0
075,75,18306,18491,0
075,76,18492,18590,0
075,77,18591,18754,0
075,77,18755,18917,0
075,78,18919,19047,0
075,79,19048,19339,0
075,80,3491,3623,1
075,81,3686,3807,1
075,82,3808,3880,0
075,83,3881,3988,1
075,84,3989,4052,0
075,84,4053,4138,0
075,85,19778,19980,0
075,88,20291,20463,0
075,89,20465,20552,0
075,90,20553,20626,0
075,91,20627,20904,0
075,92,20907,20990,0
075,93,20991,21091,0
075,94,21092,21242,0
075,95,21245,21313,0
075,96,21314,21442,0
075,97,21443,21530,0
075,98,21531,21596,0
075,99,21597,21702,0
075,103,22167,22280,0
075,104,22281,22493,0
075,105,22494,22597,0
075,106,22598,22705,0
075,107,22706,22869,0
075,108,4870,4945,0
075,109,4946,5069,0
075,110,5071,5161,0
075,111,5162,5239,0
075,112,5240,5338,1
075,113,5339,5383,0
075,114,5386,5470,0
075,115,5471,5525,0
075,116,6021,6086,0
075,117,6087,6166,0
075,118,5250,5388,0
075,118,5389,5466,0
075,119,5467,5641,0
075,120,6167,6253,1
075,121,4595,4666,0
075,122,4667,4771,0
075,122,4772,4846,0
075,123,4847,4994,0
075,124,6254,6377,0
075,125,6232,6331,0
075,126,6332,6476,0
075,127,6378,6456,1
075,127,6457,6503,0
075,128,6575,6678,0
075,128,6679,6808,0
075,129,6504,6641,0
075,130,3623,3746,0
075,131,3747,3863,0
075,132,6642,6761,1
075,133,4184,4428,0
075,134,-1,-1,-1
075,135,7060,7126,0
075,136,7127,7327,0
075,137,7432,7617,0
075,138,7618,7701,0
075,139,7826,7904,0
075,140,7905,7985,0
075,141,8121,8200,0
075,142,8201,8290,0
075,143,5789,6007,0
075,144,6008,6050,0
075,145,7175,7289,0
075,146,7290,7340,0
075,147,7341,7469,1
075,148,7470,7607,1
075,149,7608,7656,0
075,150,7722,7774,0
013,5,633,752,0
013,6,880,954,0
013,7,972,1063,0
013,8,1082,1178,0
013,9,1179,1271,0
013,10,1289,1355,0
013,11,265,360,0
013,12,361,401,0
013,12,402,549,0
013,13,551,597,0
013,14,603,658,0
013,15,663,819,2
013,16,824,883,0
013,17,889,997,1
013,25,639,741,0
013,26,742,845,0
013,27,846,952,0
013,28,953,1025,0
013,29,1026,1107,0
013,30,1108,1216,0
013,31,1217,1323,0
013,32,2143,2193,0
013,33,2194,2254,0
013,35,2490,2529,0
013,36,2530,2700,0
013,37,2701,2796,0
013,38,2797,2862,0
013,39,2863,2900,0
013,40,2903,2988,0
013,41,2989,3053,0
013,42,3054,3092,0
013,42,3093,3168,0
013,43,3208,3302,0
013,44,3303,3373,0
013,45,3376,3487,0
013,46,3488,3554,0
013,47,3555,3693,0
013,48,3694,3787,0
013,49,3788,3855,0
013,50,3861,3992,0
013,51,3993,4124,0
013,52,4133,4282,0
013,53,4283,4393,0
013,54,4394,4475,0
013,55,4481,4528,0
013,56,4531,4661,0
013,57,4662,4843,0
013,58,4846,4932,0
013,59,4933,4986,0
013,59,4987,5070,0
013,60,5073,5160,0
013,61,5161,5273,0
013,62,5274,5368,0
013,63,5371,5420,0
013,64,5421,5656,0
013,65,5657,5715,0
013,66,5716,5799,0
013,67,5800,5886,0
013,68,5887,5991,0
013,69,5992,6370,0
013,70,6373,6475,0
013,71,6476,6627,0
013,72,6628,6693,0
013,73,8591,8688,0
013,74,8689,8752,0
013,75,8753,8887,0
013,76,8888,9003,0
013,77,9006,9127,0
013,78,9128,9211,0
013,79,9212,9315,0
013,80,9316,9460,0
013,81,9461,9579,0
013,82,9580,9767,0
013,83,9768,9900,0
013,84,9901,10182,0
013,85,10183,10418,0
013,86,10422,10522,0
013,87,10835,10988,0
013,89,11095,11135,0
013,89,11136,11203,0
013,90,11236,11360,0
013,90,11362,11381,0
013,91,11382,11495,0
013,92,11496,11628,0
013,93,11631,11764,0
013,94,11765,11877,0
013,95,11878,12054,0
013,96,12055,12166,0
013,97,12167,12285,0
013,98,12286,12506,0
013,99,12286,12506,0
013,100,12507,12690,0
013,101,12507,12690,0
013,102,12690,12913,0
013,103,12690,12913,0
013,104,12914,13034,0
013,105,13035,13175,0
013,106,13178,13308,0
013,107,13309,13497,0
013,108,13309,13497,0
013,109,13498,13649,0
013,110,13682,13732,0
013,111,13733,13802,0
013,112,13803,13883,0
013,113,13884,13958,0
013,114,13959,14064,0
013,115,13959,14064,0
013,116,14065,14150,0
013,117,14151,14211,0
013,118,14212,14401,0
013,119,14212,14401,0
013,120,14402,14491,0
013,121,14492,14545,0
013,122,14546,14622,0
013,123,14651,14769,0
013,124,14770,14876,0
013,125,14877,15087,0
013,126,14877,15087,0
013,127,15088,15384,0
013,128,15387,15511,0
013,128,15512,15592,0
013,129,15759,15833,0
013,130,15834,16000,0
013,130,16001,16052,0
013,131,16053,16285,0
013,132,16286,16374,0
013,133,16375,16485,0
013,134,16488,16520,0
013,134,16521,16726,0
013,135,16727,16903,0
013,136,16904,17008,0
013,137,17009,17215,0
013,138,17218,17403,0
013,139,17404,17607,0
013,140,17610,17721,0
013,141,17722,17832,0
013,142,17833,17980,0
013,143,17981,18122,0
013,144,18123,18236,0
013,144,18271,18371,0
013,145,18372,18487,0
013,145,18488,18557,0
117,3,5095,5260,0
117,4,5261,5522,0
117,4,5523,5556,0
117,5,5557,5713,0
117,6,5716,5791,0
